// Initial random seed:
1598799692109

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0.15);
initializeMutationType(2, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElementType(2, m2, 1);
initializeGenomicElement(g1, 49999, 49999);
initializeGenomicElement(g2, 0, 49998);
initializeGenomicElement(g2, 50000, 99999);
initializeMutationRate(c(0, 1e-05, 0), c(49998, 49999, 99999));
initializeRecombinationRate(1e-07);
#WARNING (SLiMSim::RunInitializeCallbacks): with tree-sequence recording enabled and a non-zero mutation rate, a neutral mutation type was defined; this is legal, but usually undesirable, since neutral mutations can be overlaid later using the tree-sequence information.

// Starting run at generation <start>:
1 

"0: 10000, 0"
"87: 120, 0"
"88: 106, 0"
"89: 98, 0"
"90: 80, 0"
"91: 86, 0"
"92: 86, 0"
"93: 72, 0"
"94: 66, 0"
"95: 88, 0"
"96: 86, 0"
"97: 88, 0"
"98: 92, 0"
"99: 94, 0"
"100: 94, 0"
"101: 102, 0"
"102: 106, 0"
"103: 90, 0"
"104: 94, 0"
"105: 86, 0"
"106: 78, 0"
"107: 60, 0"
"108: 56, 0"
"109: 62, 0"
"110: 40, 0"
"111: 38, 0"
"112: 30, 0"
"113: 38, 0"
"114: 28, 0"
"115: 20, 0"
"116: 12, 0"
"117: 10, 0"
"118: 8, 0"
"119: 6, 0"
"120: 4, 0"
"121: 4, 0"
"122: 6, 0"
"123: 10, 0"
"124: 8, 0"
"125: 8, 0"
"126: 8, 0"
"127: 4, 0"
"128: 6, 0"
"129: 8, 0"
"130: 10, 0"
"131: 16, 0"
"132: 22, 0"
"133: 24, 0"
"134: 22, 0"
"135: 24, 0"
"136: 24, 0"
"137: 20, 0"
"138: 20, 0"
"139: 12, 0"
"140: 8, 0"
"141: 10, 0"
"142: 12, 0"
"143: 18, 0"
"144: 24, 0"
"145: 22, 0"
"146: 20, 0"
"147: 14, 0"
"148: 10, 0"
"149: 8, 0"
"150: 8, 0"
"151: 4, 0"
"152: 4, 0"
"153: 4, 0"
"154: 4, 0"
"155: 4, 0"
"156: 0"
"extinction in generation 156 - RESTARTING"
"1: 9564, 0"
"2: 9068, 0"
"3: 8506, 0"
"4: 7990, 0"
"5: 7520, 0"
"6: 7026, 0"
"7: 6684, 0.000149611"
"8: 6256, 0"
"9: 5852, 0"
"10: 5616, 0"
"11: 5218, 0"
"12: 4946, 0"
"13: 4704, 0"
"14: 4512, 0.000110816"
"15: 4218, 0.00011854"
"16: 4018, 0"
"17: 3788, 0"
"18: 3576, 0"
"19: 3430, 0"
"20: 3258, 0"
"21: 3044, 0"
"22: 2898, 0"
"23: 2740, 0"
"24: 2610, 0"
"25: 2454, 0"
"26: 2320, 0"
"27: 2096, 0"
"28: 1936, 0"
"29: 1796, 0"
"30: 1650, 0"
"31: 1652, 0"
"32: 1596, 0"
"33: 1528, 0"
"34: 1442, 0"
"35: 1466, 0"
"36: 1352, 0"
"37: 1334, 0"
"38: 1292, 0"
"39: 1222, 0"
"40: 1128, 0"
"41: 1058, 0"
"42: 1010, 0"
"43: 946, 0"
"44: 916, 0"
"45: 862, 0"
"46: 826, 0"
"47: 840, 0"
"48: 780, 0"
"49: 752, 0"
"50: 730, 0"
"51: 666, 0"
"52: 610, 0"
"53: 608, 0"
"54: 542, 0"
"55: 518, 0"
"56: 516, 0"
"57: 520, 0"
"58: 498, 0"
"59: 460, 0"
"60: 442, 0"
"61: 438, 0"
"62: 418, 0"
"63: 420, 0"
"64: 396, 0"
"65: 364, 0"
"66: 348, 0"
"67: 308, 0"
"68: 290, 0"
"69: 266, 0"
"70: 254, 0"
"71: 270, 0"
"72: 248, 0"
"73: 226, 0"
"74: 222, 0"
"75: 214, 0"
"76: 190, 0"
"77: 164, 0"
"78: 172, 0"
"79: 160, 0"
"80: 170, 0"
"81: 184, 0"
"82: 174, 0"
"83: 156, 0"
"84: 152, 0"
"85: 158, 0"
"86: 154, 0"
"87: 138, 0"
"88: 124, 0"
"89: 130, 0"
"90: 118, 0"
"91: 128, 0"
"92: 128, 0"
"93: 108, 0"
"94: 104, 0"
"95: 90, 0"
"96: 76, 0"
"97: 78, 0"
"98: 74, 0"
"99: 68, 0"
"100: 48, 0"
"101: 60, 0"
"102: 58, 0"
"103: 50, 0"
"104: 38, 0"
"105: 42, 0"
"106: 38, 0"
"107: 42, 0"
"108: 36, 0"
"109: 32, 0"
"110: 26, 0"
"111: 18, 0"
"112: 20, 0"
"113: 16, 0"
"114: 28, 0"
"115: 28, 0"
"116: 32, 0"
"117: 32, 0"
"118: 30, 0"
"119: 26, 0"
"120: 16, 0"
"121: 16, 0"
"122: 20, 0"
"123: 14, 0"
"124: 8, 0"
"125: 12, 0"
"126: 16, 0"
"127: 18, 0"
"128: 12, 0"
"129: 16, 0"
"130: 14, 0"
"131: 16, 0"
"132: 18, 0"
"133: 16, 0"
"134: 12, 0"
"135: 6, 0"
"136: 2, 0"
"137: 0"
"extinction in generation 137 - RESTARTING"
"1: 9406, 0"
"2: 8820, 0"
"3: 8268, 0"
"4: 7900, 0"
"5: 7452, 0"
"6: 7164, 0"
"7: 6634, 0"
"8: 6228, 0"
"9: 5994, 0"
"10: 5790, 0"
"11: 5612, 0"
"12: 5238, 0"
"13: 5058, 0"
"14: 4762, 0"
"15: 4490, 0"
"16: 4320, 0.000115741"
"17: 4090, 0.000244499"
"18: 3934, 0.000508388"
"19: 3686, 0.000135648"
"20: 3472, 0"
"21: 3404, 0"
"22: 3214, 0"
"23: 3022, 0"
"24: 3006, 0"
"25: 2918, 0"
"26: 2684, 0"
"27: 2534, 0"
"28: 2374, 0"
"29: 2222, 0"
"30: 2104, 0"
"31: 2084, 0"
"32: 2066, 0"
"33: 1952, 0"
"34: 1878, 0"
"35: 1792, 0"
"36: 1742, 0"
"37: 1668, 0"
"38: 1488, 0"
"39: 1448, 0"
"40: 1378, 0"
"41: 1306, 0"
"42: 1218, 0"
"43: 1162, 0"
"44: 1076, 0"
"45: 1014, 0"
"46: 1058, 0"
"47: 984, 0"
"48: 918, 0"
"49: 950, 0"
"50: 934, 0"
"51: 900, 0"
"52: 838, 0"
"53: 768, 0"
"54: 724, 0"
"55: 656, 0"
"56: 588, 0"
"57: 588, 0"
"58: 560, 0"
"59: 510, 0"
"60: 482, 0"
"61: 434, 0"
"62: 420, 0"
"63: 364, 0"
"64: 340, 0"
"65: 332, 0"
"66: 336, 0"
"67: 302, 0"
"68: 262, 0"
"69: 288, 0"
"70: 266, 0"
"71: 254, 0"
"72: 210, 0"
"73: 198, 0"
"74: 158, 0"
"75: 126, 0"
"76: 124, 0"
"77: 122, 0"
"78: 106, 0"
"79: 92, 0"
"80: 92, 0"
"81: 78, 0"
"82: 82, 0"
"83: 80, 0"
"84: 74, 0"
"85: 64, 0"
"86: 62, 0"
"87: 56, 0"
"88: 48, 0"
"89: 36, 0"
"90: 38, 0"
"91: 30, 0"
"92: 28, 0"
"93: 26, 0"
"94: 20, 0"
"95: 28, 0"
"96: 32, 0"
"97: 24, 0"
"98: 22, 0"
"99: 18, 0"
"100: 14, 0"
"101: 8, 0"
"102: 14, 0"
"103: 10, 0"
"104: 4, 0"
"105: 4, 0"
"106: 4, 0"
"107: 4, 0"
"108: 6, 0"
"109: 0"
"extinction in generation 109 - RESTARTING"
"1: 9490, 0"
"2: 8976, 0"
"3: 8564, 5.83839e-05"
"4: 8172, 0"
"5: 7760, 0"
"6: 7146, 0"
"7: 6876, 0"
"8: 6612, 0"
"9: 6258, 0"
"10: 5918, 8.4488e-05"
"11: 5652, 0"
"12: 5326, 0"
"13: 5004, 0"
"14: 4832, 0"
"15: 4492, 0"
"16: 4210, 0"
"17: 3928, 0"
"18: 3672, 0"
"19: 3518, 0"
"20: 3342, 0"
"21: 3142, 0.000159134"
"22: 2960, 0"
"23: 2836, 0"
"24: 2676, 0"
"25: 2408, 0"
"26: 2314, 0"
"27: 2282, 0"
"28: 2230, 0"
"29: 2108, 0"
"30: 1976, 0"
"31: 1994, 0"
"32: 1934, 0"
"33: 1872, 0"
"34: 1776, 0"
"35: 1670, 0"
"36: 1644, 0"
"37: 1520, 0"
"38: 1522, 0"
"39: 1452, 0"
"40: 1394, 0"
"41: 1306, 0"
"42: 1314, 0"
"43: 1292, 0"
"44: 1216, 0"
"45: 1156, 0"
"46: 1090, 0"
"47: 1052, 0"
"48: 1004, 0"
"49: 974, 0"
"50: 940, 0"
"51: 922, 0"
"52: 838, 0"
"53: 850, 0"
"54: 784, 0"
"55: 778, 0"
"56: 766, 0"
"57: 732, 0"
"58: 680, 0"
"59: 678, 0"
"60: 670, 0"
"61: 608, 0"
"62: 600, 0"
"63: 578, 0"
"64: 538, 0"
"65: 518, 0"
"66: 506, 0"
"67: 470, 0"
"68: 444, 0"
"69: 416, 0"
"70: 418, 0"
"71: 396, 0"
"72: 386, 0"
"73: 356, 0"
"74: 342, 0"
"75: 332, 0"
"76: 328, 0"
"77: 310, 0"
"78: 290, 0"
"79: 288, 0"
"80: 260, 0"
"81: 222, 0"
"82: 222, 0"
"83: 230, 0"
"84: 242, 0"
"85: 240, 0"
"86: 246, 0"
"87: 222, 0"
"88: 208, 0"
"89: 178, 0"
"90: 170, 0"
"91: 150, 0"
"92: 126, 0"
"93: 108, 0"
"94: 102, 0"
"95: 102, 0"
"96: 106, 0"
"97: 96, 0"
"98: 86, 0"
"99: 78, 0"
"100: 80, 0"
"101: 84, 0"
"102: 82, 0"
"103: 74, 0"
"104: 70, 0"
"105: 56, 0"
"106: 46, 0"
"107: 56, 0"
"108: 52, 0"
"109: 54, 0"
"110: 68, 0"
"111: 70, 0"
"112: 60, 0"
"113: 48, 0"
"114: 44, 0"
"115: 44, 0"
"116: 44, 0"
"117: 46, 0"
"118: 44, 0"
"119: 54, 0"
"120: 52, 0"
"121: 44, 0"
"122: 34, 0"
"123: 30, 0"
"124: 28, 0"
"125: 30, 0"
"126: 30, 0"
"127: 30, 0"
"128: 24, 0"
"129: 26, 0"
"130: 26, 0"
"131: 28, 0"
"132: 24, 0"
"133: 26, 0"
"134: 24, 0"
"135: 18, 0"
"136: 12, 0"
"137: 16, 0"
"138: 14, 0"
"139: 10, 0"
"140: 8, 0"
"141: 6, 0"
"142: 6, 0"
"143: 4, 0"
"144: 2, 0"
"145: 0"
"extinction in generation 145 - RESTARTING"
"1: 9366, 0"
"2: 8836, 5.65867e-05"
"3: 8310, 0.000120337"
"4: 7896, 6.33232e-05"
"5: 7400, 0"
"6: 6936, 0"
"7: 6580, 0"
"8: 6228, 0"
"9: 5764, 0"
"10: 5328, 0"
"11: 4972, 0"
"12: 4714, 0"
"13: 4542, 0"
"14: 4238, 0"
"15: 4034, 0.000123946"
"16: 3834, 0"
"17: 3692, 0"
"18: 3510, 0"
"19: 3296, 0"
"20: 3110, 0"
"21: 3044, 0"
"22: 2914, 0"
"23: 2836, 0"
"24: 2744, 0"
"25: 2596, 0"
"26: 2496, 0"
"27: 2266, 0"
"28: 2216, 0"
"29: 2188, 0"
"30: 2074, 0"
"31: 1958, 0"
"32: 1880, 0"
"33: 1782, 0"
"34: 1650, 0"
"35: 1556, 0"
"36: 1400, 0"
"37: 1332, 0"
"38: 1266, 0"
"39: 1166, 0"
"40: 1074, 0"
"41: 988, 0"
"42: 960, 0"
"43: 908, 0"
"44: 852, 0"
"45: 794, 0"
"46: 790, 0"
"47: 776, 0"
"48: 718, 0"
"49: 734, 0"
"50: 664, 0"
"51: 646, 0"
"52: 648, 0"
"53: 606, 0"
"54: 568, 0"
"55: 536, 0"
"56: 486, 0"
"57: 454, 0"
"58: 420, 0"
"59: 408, 0"
"60: 416, 0"
"61: 402, 0"
"62: 378, 0"
"63: 368, 0"
"64: 330, 0"
"65: 326, 0"
"66: 328, 0"
"67: 350, 0"
"68: 300, 0"
"69: 270, 0"
"70: 270, 0"
"71: 248, 0"
"72: 212, 0"
"73: 208, 0"
"74: 222, 0"
"75: 214, 0"
"76: 210, 0"
"77: 206, 0"
"78: 174, 0"
"79: 140, 0"
"80: 136, 0"
"81: 130, 0"
"82: 118, 0"
"83: 112, 0"
"84: 102, 0"
"85: 96, 0"
"86: 94, 0"
"87: 86, 0"
"88: 86, 0"
"89: 84, 0"
"90: 88, 0"
"91: 94, 0"
"92: 78, 0"
"93: 76, 0"
"94: 84, 0"
"95: 84, 0"
"96: 82, 0"
"97: 82, 0"
"98: 72, 0"
"99: 90, 0"
"100: 72, 0"
"101: 66, 0"
"102: 76, 0"
"103: 88, 0"
"104: 80, 0"
"105: 86, 0"
"106: 100, 0"
"107: 96, 0"
"108: 88, 0"
"109: 90, 0"
"110: 84, 0"
"111: 60, 0"
"112: 52, 0"
"113: 48, 0"
"114: 42, 0"
"115: 40, 0"
"116: 38, 0"
"117: 30, 0"
"118: 18, 0"
"119: 16, 0"
"120: 18, 0"
"121: 12, 0"
"122: 10, 0"
"123: 10, 0"
"124: 10, 0"
"125: 6, 0"
"126: 8, 0"
"127: 8, 0"
"128: 8, 0"
"129: 8, 0"
"130: 6, 0"
"131: 0"
"extinction in generation 131 - RESTARTING"
"1: 9534, 0.000104888"
"2: 9106, 0.000274544"
"3: 8750, 0.000514286"
"4: 8298, 0.000903832"
"5: 7730, 0.00155239"
"6: 7388, 0.00169193"
"7: 6920, 0.00245665"
"8: 6448, 0.00341191"
"9: 6182, 0.00355872"
"10: 5782, 0.00328606"
"11: 5418, 0.0036914"
"12: 5222, 0.00402145"
"13: 4898, 0.00520621"
"14: 4702, 0.00542322"
"15: 4464, 0.00638441"
"16: 4210, 0.0067696"
"17: 3912, 0.00511247"
"18: 3674, 0.00462711"
"19: 3560, 0.00505618"
"20: 3392, 0.00545401"
"21: 3256, 0.00721744"
"22: 3124, 0.0072023"
"23: 2918, 0.00839616"
"24: 2798, 0.013045"
"25: 2634, 0.0172741"
"26: 2486, 0.0189059"
"27: 2312, 0.0224913"
"28: 2234, 0.0212623"
"29: 2056, 0.0221304"
"30: 1976, 0.0265688"
"31: 1876, 0.0359808"
"32: 1790, 0.0396648"
"33: 1758, 0.0457907"
"34: 1754, 0.0484607"
"35: 1704, 0.0580986"
"36: 1612, 0.0682382"
"37: 1556, 0.0690874"
"38: 1494, 0.0665997"
"39: 1500, 0.0736667"
"40: 1484, 0.0795148"
"41: 1390, 0.0906475"
"42: 1382, 0.10492"
"43: 1348, 0.117582"
"44: 1308, 0.126147"
"45: 1238, 0.121567"
"46: 1204, 0.143688"
"47: 1164, 0.167955"
"48: 1098, 0.188069"
"49: 1096, 0.203011"
"50: 1076, 0.22723"
"51: 1054, 0.258065"
"52: 1044, 0.272031"
"53: 1102, 0.277223"
"54: 1060, 0.275943"
"55: 1062, 0.286723"
"56: 1006, 0.309642"
"57: 962, 0.334719"
"58: 902, 0.383038"
"59: 968, 0.391012"
"60: 940, 0.406915"
"61: 930, 0.442473"
"62: 940, 0.45266"
"63: 990, 0.461111"
"64: 968, 0.504132"
"65: 1010, 0.529208"
"66: 1026, 0.552144"
"67: 1048, 0.581107"
"68: 1064, 0.608083"
"69: 1114, 0.618492"
"70: 1140, 0.642982"
"71: 1200, 0.667083"
"72: 1258, 0.679253"
"73: 1294, 0.683926"
"74: 1400, 0.675357"
"75: 1452, 0.680785"
"76: 1546, 0.684347"
"77: 1580, 0.720253"
"78: 1658, 0.751206"
"79: 1746, 0.760596"
"80: 1864, 0.762071"
"81: 1990, 0.783668"
"82: 2134, 0.803187"
"83: 2268, 0.813713"
"84: 2400, 0.829167"
"85: 2602, 0.827825"
"86: 2870, 0.834495"
"87: 3124, 0.84331"
"88: 3272, 0.85544"
"89: 3362, 0.862731"
"90: 3584, 0.868583"
"91: 3814, 0.880703"
"92: 4032, 0.885045"
"93: 4268, 0.903819"
"94: 4738, 0.915154"
"95: 5146, 0.92363"
"96: 5604, 0.926481"
"97: 6016, 0.931433"
"98: 6510, 0.936866"
"99: 7116, 0.941119"
"100: 7534, 0.945514"
"101: 8140, 0.948587"
"102: 8808, 0.949307"
"103: 9562, 0.95456"
"104: 10000, 0.957"
"105: 10000, 0.96285"
"106: 10000, 0.96405"
"107: 10000, 0.9666"
"108: 10000, 0.97125"
"109: 10000, 0.97515"
"110: 10000, 0.97685"
"111: 10000, 0.97965"
"112: 10000, 0.9805"
"113: 10000, 0.98565"
"114: 10000, 0.98755"
"115: 10000, 0.9878"
"116: 10000, 0.9903"
"117: 10000, 0.9915"
"118: 10000, 0.9922"
"119: 10000, 0.99315"
"120: 10000, 0.99485"
"121: 10000, 0.99555"
"122: 10000, 0.9962"
"123: 10000, 0.9969"
"124: 10000, 0.99625"
"125: 10000, 0.99715"
"126: 10000, 0.9969"
"127: 10000, 0.9973"
"128: 10000, 0.9972"
"129: 10000, 0.9963"
"130: 10000, 0.9969"
"131: 10000, 0.997"
"132: 10000, 0.99765"
"133: 10000, 0.99805"
"134: 10000, 0.99835"
"135: 10000, 0.9989"
"136: 10000, 0.99925"
"137: 10000, 0.99895"
"138: 10000, 0.9994"
"139: 10000, 0.9993"
"140: 10000, 0.99935"
"141: 10000, 0.99955"
"142: 10000, 0.99945"
"143: 10000, 0.99945"
"144: 10000, 0.99905"
"145: 10000, 0.9992"
"146: 10000, 0.99915"
"147: 10000, 0.9995"
"148: 10000, 0.99955"
"149: 10000, 0.99935"
"150: 10000, 0.99925"
"151: 10000, 0.9994"
"152: 10000, 0.9995"
"153: 10000, 0.9994"
"154: 10000, 0.99935"
"155: 10000, 0.9996"
"156: 10000, 0.99995"
"157: 10000, 1"
"rescue mutant fixes in generation 157"
